[0.057s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs
[0.183s] [  0%] Built target morai_msgs__cpp
[0.188s] [  0%] Built target ament_cmake_python_symlink_morai_msgs
[0.205s] [ 12%] Built target morai_msgs__rosidl_generator_c
[0.236s] [ 24%] Built target morai_msgs__rosidl_typesupport_cpp
[0.259s] [ 36%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[0.274s] [ 49%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[0.337s] [ 62%] Built target morai_msgs__rosidl_typesupport_introspection_c
[0.339s] [ 75%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[0.378s] [ 88%] Built target morai_msgs__rosidl_typesupport_c
[0.401s] [ 88%] Built target morai_msgs
[0.426s] [ 88%] Built target morai_msgs__py
[0.479s] [100%] Built target morai_msgs__rosidl_generator_py
[4.215s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/pr_status__traits.hpp
[4.215s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_detection__builder.hpp
[4.216s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_detection__struct.hpp
[4.216s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_detection__traits.hpp
[4.216s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_detections__builder.hpp
[4.216s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_detections__struct.hpp
[4.216s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_detections__traits.hpp
[4.217s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_track__builder.hpp
[4.217s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_track__struct.hpp
[4.217s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_track__traits.hpp
[4.217s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_tracks__builder.hpp
[4.217s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_tracks__struct.hpp
[4.217s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/radar_tracks__traits.hpp
[4.218s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/replay_info__builder.hpp
[4.218s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/replay_info__struct.hpp
[4.218s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/replay_info__traits.hpp
[4.218s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/save_sensor_data__builder.hpp
[4.218s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/save_sensor_data__struct.hpp
[4.218s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/save_sensor_data__traits.hpp
[4.219s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/scenario_load__builder.hpp
[4.219s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/scenario_load__struct.hpp
[4.219s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/scenario_load__traits.hpp
[4.220s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sensor_pos_control__builder.hpp
[4.220s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sensor_pos_control__struct.hpp
[4.220s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sensor_pos_control__traits.hpp
[4.220s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/set_traffic_light__builder.hpp
[4.221s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/set_traffic_light__struct.hpp
[4.221s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/set_traffic_light__traits.hpp
[4.221s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_ctrl_cmd__builder.hpp
[4.222s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_ctrl_cmd__struct.hpp
[4.222s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_ctrl_cmd__traits.hpp
[4.222s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_ctrl_report__builder.hpp
[4.222s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_ctrl_report__struct.hpp
[4.223s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_ctrl_report__traits.hpp
[4.223s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_model__builder.hpp
[4.223s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_model__struct.hpp
[4.223s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/skid_model__traits.hpp
[4.224s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_add_obj__builder.hpp
[4.224s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_add_obj__struct.hpp
[4.224s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_add_obj__traits.hpp
[4.224s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_cmd__builder.hpp
[4.224s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_cmd__struct.hpp
[4.225s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_cmd__traits.hpp
[4.225s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_cmd_response__builder.hpp
[4.225s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_cmd_response__struct.hpp
[4.226s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_cmd_response__traits.hpp
[4.226s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_ctrl_cmd__builder.hpp
[4.226s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_ctrl_cmd__struct.hpp
[4.226s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_ctrl_cmd__traits.hpp
[4.227s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_info__builder.hpp
[4.227s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_info__struct.hpp
[4.228s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_info__traits.hpp
[4.228s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_remove_obj__builder.hpp
[4.228s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_remove_obj__struct.hpp
[4.228s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_remove_obj__traits.hpp
[4.228s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_result_response__builder.hpp
[4.228s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_result_response__struct.hpp
[4.228s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_result_response__traits.hpp
[4.229s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_scenario_load__builder.hpp
[4.229s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_scenario_load__struct.hpp
[4.229s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_scenario_load__traits.hpp
[4.229s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_set_gear__builder.hpp
[4.230s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_set_gear__struct.hpp
[4.230s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/sync_mode_set_gear__traits.hpp
[4.230s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/traffic_light__builder.hpp
[4.230s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/traffic_light__struct.hpp
[4.231s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/traffic_light__traits.hpp
[4.231s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_collision__builder.hpp
[4.231s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_collision__struct.hpp
[4.231s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_collision__traits.hpp
[4.232s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_collision_data__builder.hpp
[4.232s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_collision_data__struct.hpp
[4.232s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_collision_data__traits.hpp
[4.232s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_spec__builder.hpp
[4.233s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_spec__struct.hpp
[4.233s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_spec__traits.hpp
[4.233s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_spec_index__builder.hpp
[4.233s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_spec_index__struct.hpp
[4.234s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/vehicle_spec_index__traits.hpp
[4.234s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/wait_for_tick__builder.hpp
[4.234s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/wait_for_tick__struct.hpp
[4.235s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/wait_for_tick__traits.hpp
[4.235s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/wait_for_tick_response__builder.hpp
[4.235s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/wait_for_tick_response__struct.hpp
[4.235s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/wait_for_tick_response__traits.hpp
[4.236s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/wheel_rpm__builder.hpp
[4.236s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/wheel_rpm__struct.hpp
[4.236s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/wheel_rpm__traits.hpp
[4.237s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/wheel_torque__builder.hpp
[4.237s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/wheel_torque__struct.hpp
[4.238s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/wheel_torque__traits.hpp
[4.238s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/ego_vehicle_status.hpp
[4.238s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/erp42_info.hpp
[4.238s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/event_info.hpp
[4.238s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/get_traffic_light_status.hpp
[4.238s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/ghost_message.hpp
[4.238s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/gps_message.hpp
[4.239s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/intersection_control.hpp
[4.239s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/intersection_status.hpp
[4.239s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/intscn_tl.hpp
[4.239s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/lamps.hpp
[4.239s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/map_spec.hpp
[4.239s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/map_spec_index.hpp
[4.239s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/morai_sim_config.hpp
[4.240s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/morai_sim_proc_handle.hpp
[4.240s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/morai_sim_proc_status.hpp
[4.240s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/morai_srv_response.hpp
[4.240s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/morai_tl_index.hpp
[4.240s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/morai_tl_info.hpp
[4.241s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/multi_ego_setting.hpp
[4.241s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/npc_ghost_cmd.hpp
[4.241s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/npc_ghost_info.hpp
[4.241s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/object_status.hpp
[4.241s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/object_status_list.hpp
[4.242s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/pr_ctrl_cmd.hpp
[4.242s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/pr_event.hpp
[4.242s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/pr_status.hpp
[4.242s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/radar_detection.hpp
[4.242s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/radar_detections.hpp
[4.242s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/radar_track.hpp
[4.243s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/radar_tracks.hpp
[4.243s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/replay_info.hpp
[4.243s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/save_sensor_data.hpp
[4.243s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/scenario_load.hpp
[4.243s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/sensor_pos_control.hpp
[4.244s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/set_traffic_light.hpp
[4.244s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/skid_ctrl_cmd.hpp
[4.244s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/skid_ctrl_report.hpp
[4.245s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/skid_model.hpp
[4.245s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/sync_mode_add_obj.hpp
[4.245s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/sync_mode_cmd.hpp
[4.245s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/sync_mode_cmd_response.hpp
[4.246s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/sync_mode_ctrl_cmd.hpp
[4.246s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/sync_mode_info.hpp
[4.246s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/sync_mode_remove_obj.hpp
[4.246s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/sync_mode_result_response.hpp
[4.247s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/sync_mode_scenario_load.hpp
[4.247s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/sync_mode_set_gear.hpp
[4.247s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/traffic_light.hpp
[4.247s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/vehicle_collision.hpp
